mode: set
github.com/zoobzio/flux/api.go:166.17,167.87 1 1
github.com/zoobzio/flux/api.go:507.11,509.19 1 1
github.com/zoobzio/flux/api.go:509.19,511.6 1 1
github.com/zoobzio/flux/api.go:512.5,512.11 1 1
github.com/zoobzio/flux/api.go:515.4,516.24 2 1
github.com/zoobzio/flux/api.go:516.24,518.5 1 0
github.com/zoobzio/flux/api.go:519.4,523.20 3 1
github.com/zoobzio/flux/api.go:523.20,525.5 1 1
github.com/zoobzio/flux/api.go:525.10,526.22 1 1
github.com/zoobzio/flux/api.go:526.22,527.13 1 0
github.com/zoobzio/flux/api.go:528.23,528.23 0 0
github.com/zoobzio/flux/api.go:529.14,529.14 0 0
github.com/zoobzio/flux/api.go:532.5,532.28 1 1
github.com/zoobzio/flux/api.go:535.17,536.18 1 1
github.com/zoobzio/flux/api.go:536.18,539.5 2 1
github.com/zoobzio/flux/channel_watcher.go:14.58,16.2 1 1
github.com/zoobzio/flux/channel_watcher.go:21.62,23.2 1 1
github.com/zoobzio/flux/channel_watcher.go:26.76,27.12 1 1
github.com/zoobzio/flux/channel_watcher.go:27.12,29.3 1 1
github.com/zoobzio/flux/channel_watcher.go:31.2,32.12 2 1
github.com/zoobzio/flux/channel_watcher.go:32.12,34.7 2 1
github.com/zoobzio/flux/channel_watcher.go:34.7,35.11 1 1
github.com/zoobzio/flux/channel_watcher.go:36.22,37.11 1 1
github.com/zoobzio/flux/channel_watcher.go:38.25,39.12 1 1
github.com/zoobzio/flux/channel_watcher.go:39.12,41.6 1 1
github.com/zoobzio/flux/channel_watcher.go:42.5,42.12 1 1
github.com/zoobzio/flux/channel_watcher.go:43.19,43.19 0 1
github.com/zoobzio/flux/channel_watcher.go:44.23,45.12 1 1
github.com/zoobzio/flux/channel_watcher.go:50.2,50.17 1 1
github.com/zoobzio/flux/codec.go:23.54,25.2 1 1
github.com/zoobzio/flux/codec.go:28.39,30.2 1 1
github.com/zoobzio/flux/codec.go:39.54,41.2 1 1
github.com/zoobzio/flux/codec.go:44.39,46.2 1 1
github.com/zoobzio/flux/compose.go:93.26,96.97 1 1
github.com/zoobzio/flux/compose.go:96.97,98.3 1 1
github.com/zoobzio/flux/compose.go:99.2,114.10 4 1
github.com/zoobzio/flux/compose.go:124.82,127.2 2 1
github.com/zoobzio/flux/compose.go:132.67,135.2 2 1
github.com/zoobzio/flux/compose.go:140.82,143.2 2 1
github.com/zoobzio/flux/compose.go:147.75,150.2 2 1
github.com/zoobzio/flux/compose.go:156.88,159.2 2 1
github.com/zoobzio/flux/compose.go:164.90,167.2 2 1
github.com/zoobzio/flux/compose.go:172.79,175.2 2 1
github.com/zoobzio/flux/compose.go:181.80,184.2 2 1
github.com/zoobzio/flux/compose.go:187.47,189.2 1 1
github.com/zoobzio/flux/compose.go:194.53,196.16 2 1
github.com/zoobzio/flux/compose.go:196.16,199.3 2 1
github.com/zoobzio/flux/compose.go:200.2,200.19 1 1
github.com/zoobzio/flux/compose.go:204.51,206.16 2 1
github.com/zoobzio/flux/compose.go:206.16,208.3 1 1
github.com/zoobzio/flux/compose.go:209.2,209.13 1 1
github.com/zoobzio/flux/compose.go:214.56,216.2 1 1
github.com/zoobzio/flux/compose.go:220.62,222.16 2 1
github.com/zoobzio/flux/compose.go:222.16,224.3 1 1
github.com/zoobzio/flux/compose.go:225.2,225.13 1 1
github.com/zoobzio/flux/compose.go:229.66,231.15 2 1
github.com/zoobzio/flux/compose.go:231.15,234.3 2 1
github.com/zoobzio/flux/compose.go:235.2,238.25 3 1
github.com/zoobzio/flux/compose.go:238.25,240.3 1 1
github.com/zoobzio/flux/compose.go:242.2,248.32 3 1
github.com/zoobzio/flux/compose.go:248.32,250.17 2 1
github.com/zoobzio/flux/compose.go:250.17,252.4 1 1
github.com/zoobzio/flux/compose.go:253.3,253.24 1 1
github.com/zoobzio/flux/compose.go:258.2,259.26 2 1
github.com/zoobzio/flux/compose.go:259.26,263.3 3 1
github.com/zoobzio/flux/compose.go:265.2,265.35 1 1
github.com/zoobzio/flux/compose.go:265.35,266.10 1 1
github.com/zoobzio/flux/compose.go:267.28,268.76 1 1
github.com/zoobzio/flux/compose.go:268.76,270.5 1 1
github.com/zoobzio/flux/compose.go:271.4,271.27 1 1
github.com/zoobzio/flux/compose.go:272.24,273.11 1 1
github.com/zoobzio/flux/compose.go:273.11,275.5 1 1
github.com/zoobzio/flux/compose.go:276.4,277.21 2 1
github.com/zoobzio/flux/compose.go:281.2,282.22 2 1
github.com/zoobzio/flux/compose.go:282.22,284.3 1 1
github.com/zoobzio/flux/compose.go:287.2,289.16 2 1
github.com/zoobzio/flux/compose.go:289.16,291.3 1 1
github.com/zoobzio/flux/compose.go:294.2,296.19 2 1
github.com/zoobzio/flux/compose.go:300.67,301.17 1 1
github.com/zoobzio/flux/compose.go:301.17,303.3 1 1
github.com/zoobzio/flux/compose.go:306.2,307.35 2 1
github.com/zoobzio/flux/compose.go:307.35,308.10 1 1
github.com/zoobzio/flux/compose.go:309.24,310.11 1 1
github.com/zoobzio/flux/compose.go:310.11,311.13 1 1
github.com/zoobzio/flux/compose.go:313.4,314.18 2 1
github.com/zoobzio/flux/compose.go:315.11,315.11 0 1
github.com/zoobzio/flux/compose.go:319.2,319.13 1 1
github.com/zoobzio/flux/compose.go:319.13,321.23 2 1
github.com/zoobzio/flux/compose.go:321.23,323.4 1 1
github.com/zoobzio/flux/compose.go:324.3,325.14 2 1
github.com/zoobzio/flux/compose.go:327.2,327.14 1 1
github.com/zoobzio/flux/compose.go:331.68,339.31 5 1
github.com/zoobzio/flux/compose.go:339.31,341.57 2 1
github.com/zoobzio/flux/compose.go:341.57,349.24 6 1
github.com/zoobzio/flux/compose.go:349.24,351.5 1 1
github.com/zoobzio/flux/compose.go:352.4,352.63 1 1
github.com/zoobzio/flux/compose.go:355.3,355.43 1 1
github.com/zoobzio/flux/compose.go:355.43,363.24 6 1
github.com/zoobzio/flux/compose.go:363.24,365.5 1 1
github.com/zoobzio/flux/compose.go:366.4,366.64 1 1
github.com/zoobzio/flux/compose.go:369.3,369.22 1 1
github.com/zoobzio/flux/compose.go:373.2,374.46 2 1
github.com/zoobzio/flux/compose.go:374.46,376.3 1 1
github.com/zoobzio/flux/compose.go:379.2,380.16 2 1
github.com/zoobzio/flux/compose.go:380.16,386.23 4 1
github.com/zoobzio/flux/compose.go:386.23,388.4 1 1
github.com/zoobzio/flux/compose.go:389.3,389.47 1 1
github.com/zoobzio/flux/compose.go:393.2,394.41 2 1
github.com/zoobzio/flux/compose.go:394.41,396.3 1 1
github.com/zoobzio/flux/compose.go:399.2,401.16 3 1
github.com/zoobzio/flux/compose.go:401.16,407.23 4 1
github.com/zoobzio/flux/compose.go:407.23,409.4 1 1
github.com/zoobzio/flux/compose.go:410.3,410.48 1 1
github.com/zoobzio/flux/compose.go:414.2,421.22 8 1
github.com/zoobzio/flux/compose.go:421.22,423.3 1 1
github.com/zoobzio/flux/compose.go:425.2,425.12 1 1
github.com/zoobzio/flux/compose.go:428.54,429.29 1 1
github.com/zoobzio/flux/compose.go:429.29,431.3 1 1
github.com/zoobzio/flux/compose.go:432.2,432.22 1 1
github.com/zoobzio/flux/compose.go:435.96,436.26 1 1
github.com/zoobzio/flux/compose.go:436.26,438.3 1 1
github.com/zoobzio/flux/compose.go:439.2,444.22 3 1
github.com/zoobzio/flux/compose.go:444.22,446.3 1 1
github.com/zoobzio/flux/compose.go:449.53,453.2 3 1
github.com/zoobzio/flux/compose.go:455.69,457.2 1 1
github.com/zoobzio/flux/compose.go:460.60,461.15 1 1
github.com/zoobzio/flux/compose.go:461.15,466.22 3 1
github.com/zoobzio/flux/compose.go:466.22,468.4 1 1
github.com/zoobzio/flux/compose.go:472.2,478.35 4 1
github.com/zoobzio/flux/compose.go:478.35,479.38 1 1
github.com/zoobzio/flux/compose.go:479.38,481.8 2 1
github.com/zoobzio/flux/compose.go:481.8,482.12 1 1
github.com/zoobzio/flux/compose.go:483.23,484.12 1 1
github.com/zoobzio/flux/compose.go:485.26,486.13 1 1
github.com/zoobzio/flux/compose.go:486.13,488.7 1 1
github.com/zoobzio/flux/compose.go:489.6,490.13 2 1
github.com/zoobzio/flux/compose.go:491.26,491.26 0 1
github.com/zoobzio/flux/compose.go:492.24,493.13 1 0
github.com/zoobzio/flux/compose.go:501.2,501.12 1 1
github.com/zoobzio/flux/compose.go:501.12,508.7 2 1
github.com/zoobzio/flux/compose.go:508.7,509.11 1 1
github.com/zoobzio/flux/compose.go:510.22,511.21 1 1
github.com/zoobzio/flux/compose.go:511.21,513.6 1 1
github.com/zoobzio/flux/compose.go:514.5,514.11 1 1
github.com/zoobzio/flux/compose.go:516.19,518.25 2 1
github.com/zoobzio/flux/compose.go:518.25,520.6 1 0
github.com/zoobzio/flux/compose.go:521.5,524.21 2 1
github.com/zoobzio/flux/compose.go:524.21,527.6 2 1
github.com/zoobzio/flux/compose.go:527.11,528.23 1 1
github.com/zoobzio/flux/compose.go:528.23,529.14 1 0
github.com/zoobzio/flux/compose.go:530.21,530.21 0 0
github.com/zoobzio/flux/compose.go:531.15,531.15 0 0
github.com/zoobzio/flux/compose.go:534.6,534.29 1 1
github.com/zoobzio/flux/compose.go:537.18,538.19 1 1
github.com/zoobzio/flux/compose.go:538.19,541.6 2 1
github.com/zoobzio/flux/compose.go:546.2,547.16 2 1
github.com/zoobzio/flux/error_ring.go:16.40,17.15 1 1
github.com/zoobzio/flux/error_ring.go:17.15,19.3 1 1
github.com/zoobzio/flux/error_ring.go:20.2,23.3 1 1
github.com/zoobzio/flux/error_ring.go:27.37,28.14 1 1
github.com/zoobzio/flux/error_ring.go:28.14,30.3 1 1
github.com/zoobzio/flux/error_ring.go:31.2,36.22 5 1
github.com/zoobzio/flux/error_ring.go:36.22,38.3 1 1
github.com/zoobzio/flux/error_ring.go:42.29,43.14 1 1
github.com/zoobzio/flux/error_ring.go:43.14,45.3 1 1
github.com/zoobzio/flux/error_ring.go:46.2,49.26 3 1
github.com/zoobzio/flux/error_ring.go:49.26,51.3 1 1
github.com/zoobzio/flux/error_ring.go:52.2,53.13 2 1
github.com/zoobzio/flux/error_ring.go:57.35,58.14 1 1
github.com/zoobzio/flux/error_ring.go:58.14,60.3 1 1
github.com/zoobzio/flux/error_ring.go:61.2,64.18 3 1
github.com/zoobzio/flux/error_ring.go:64.18,66.3 1 1
github.com/zoobzio/flux/error_ring.go:68.2,70.31 3 1
github.com/zoobzio/flux/error_ring.go:70.31,72.3 1 1
github.com/zoobzio/flux/error_ring.go:73.2,73.15 1 1
github.com/zoobzio/flux/metrics.go:28.55,28.56 0 1
github.com/zoobzio/flux/metrics.go:31.63,31.64 0 1
github.com/zoobzio/flux/metrics.go:34.73,34.74 0 1
github.com/zoobzio/flux/metrics.go:37.48,37.49 0 1
github.com/zoobzio/flux/options.go:41.117,43.27 2 1
github.com/zoobzio/flux/options.go:43.27,45.3 1 1
github.com/zoobzio/flux/options.go:46.2,46.17 1 1
github.com/zoobzio/flux/options.go:58.56,59.73 1 1
github.com/zoobzio/flux/options.go:59.73,61.3 1 1
github.com/zoobzio/flux/options.go:66.83,67.73 1 1
github.com/zoobzio/flux/options.go:67.73,69.3 1 1
github.com/zoobzio/flux/options.go:75.58,76.73 1 1
github.com/zoobzio/flux/options.go:76.73,78.3 1 1
github.com/zoobzio/flux/options.go:83.84,84.73 1 1
github.com/zoobzio/flux/options.go:84.73,87.3 2 1
github.com/zoobzio/flux/options.go:101.86,102.73 1 1
github.com/zoobzio/flux/options.go:102.73,104.3 1 1
github.com/zoobzio/flux/options.go:112.96,113.73 1 1
github.com/zoobzio/flux/options.go:113.73,115.3 1 1
github.com/zoobzio/flux/options.go:138.66,139.73 1 1
github.com/zoobzio/flux/options.go:139.73,141.3 1 1
github.com/zoobzio/flux/options.go:166.87,167.73 1 1
github.com/zoobzio/flux/options.go:167.73,172.3 4 1
github.com/zoobzio/flux/options.go:183.135,185.2 1 1
github.com/zoobzio/flux/options.go:190.140,192.2 1 1
github.com/zoobzio/flux/options.go:197.126,199.2 1 1
github.com/zoobzio/flux/options.go:203.192,205.2 1 1
github.com/zoobzio/flux/options.go:210.141,212.2 1 1
github.com/zoobzio/flux/options.go:221.112,223.2 1 1
github.com/zoobzio/flux/options.go:227.139,229.2 1 1
github.com/zoobzio/flux/options.go:233.114,235.2 1 1
github.com/zoobzio/flux/options.go:239.138,242.2 2 1
github.com/zoobzio/flux/options.go:246.171,248.2 1 1
github.com/zoobzio/flux/options.go:253.124,255.2 1 1
github.com/zoobzio/flux/state.go:25.32,26.11 1 1
github.com/zoobzio/flux/state.go:27.20,28.19 1 1
github.com/zoobzio/flux/state.go:29.20,30.19 1 1
github.com/zoobzio/flux/state.go:31.21,32.20 1 1
github.com/zoobzio/flux/state.go:33.18,34.17 1 1
github.com/zoobzio/flux/state.go:35.10,36.19 1 1
